Org,Technologies,Slots,Ideas Page,Contact,2018
Polly Labs,"c/c++, llvm, polly, isl, ppcg",3,http://pollylabs.org/gsoc2018.html,https://groups.google.com/forum/#!forum/polly-dev,2018
PostgreSQL,"postgresql, sql, rdbms, ordbms, c",3,https://wiki.postgresql.org/wiki/GSoC_2018,https://www.postgresql.org/community/irc/,2018
Probot,"javascript, node, github",2,https://github.com/probot/ideas/blob/master/GOOGLE_SUMMER_OF_CODE.md,https://probot.github.io/community/,2018
Public Lab,"ruby on rails, javascript, node.js",9,http://publiclab.org/gsoc-ideas,http://publiclab.org/chat,2018
Purr Data,"javascript, html5/css3, node.js, c/c++",1,https://git.purrdata.net/jwilkes/summer-of-code-ideas-list/blob/master/README.md,http://disis.music.vt.edu/listinfo/l2ork-dev,2018
Python HYDRA,"python, rdf, flask, hydra, json/json-ld",2,http://www.hydra-gsoc.appspot.com/,https://gitter.im/HTTP-APIs/Lobby,2018
Python Software Foundation,python,14,http://python-gsoc.org/,http://python-gsoc.org/#contact,2018
QEMU,"c, kvm",4,https://wiki.qemu.org/Google_Summer_of_Code_2018,https://www.qemu.org/contribute/,2018
Quill.org,"ruby, rails, react, javascript, postgresql",1,https://trello.com/b/sDoN2wL4/google-summer-of-code-2018-ideas,https://community.quill.org/join-slack/,2018
R project for statistical computing,"r-project, c, c++, javascript, fortran",24,https://github.com/rstats-gsoc/gsoc2018/wiki/table-of-proposed-coding-projects,https://github.com/rstats-gsoc/gsoc2018/wiki,2018
radare,"c, cpp, rust, qt",5,http://radare.org/gsoc/2018/ideas.html,http://radare.org/r/me.html,2018
ReactOS,"c, c++",1,https://www.reactos.org/wiki/Google_Summer_of_Code_2018_Ideas,https://reactos.org/irc,2018
Read the Docs,"python, sphinx, django, javascript, elasticsearch",1,http://docs.readthedocs.io/en/latest/gsoc.html,http://docs.readthedocs.io/en/latest/gsoc.html#want-to-get-involved,2018
Red Hen Lab,"python, scikit-learn, tensorflow, singularity, syntaxnet",10,https://sites.google.com/site/distributedlittleredhen/summer-of-code/google-summer-of-code-2018-ideas-page,https://red-hen-gsoc.slack.com,2018
RoboComp,"c/c++, python, cmake, openscenegraph, ice - zeroc",8,https://robocomp.github.io/web/blog/gsoc/ideas2018,https://gitter.im/robocomp/home,2018
Rocket.Chat," javascript, ios, android, node, meteor.js",7,https://rocket.chat/docs/contributing/google-summer-of-code-2018,https://open.rocket.chat,2018
Rspamd,"c, machine learning, javascript, lua",0,https://rspamd.com/ideas.html,https://rspamd.com/support.html,2018
RTEMS Project,"c, python, posix, bsd unix",4,https://devel.rtems.org/wiki/Developer/OpenProjects,https://devel.rtems.org/wiki/Developer/IRC,2018
Ruby,ruby,5,https://github.com/rubygsoc/rubygsoc/wiki/Ideas-List,http://slack.bundler.io,2018
Ruby on Rails,"ruby, ruby on rails, html",2,https://github.com/railsgsoc/ideas/wiki/2018-Ideas,https://groups.google.com/forum/#!forum/rubyonrails-gsoc,2018
Ruby Science Foundation,"ruby, c, c++, cuda",4,https://github.com/SciRuby/sciruby/wiki/Google-Summer-of-Code-2018-Ideas,http://sciruby.com/,2018
Sage Mathematical Software System,"python 3, python, cython, c/c++",5,https://wiki.sagemath.org/GSoC/2018,https://groups.google.com/forum/#!forum/sage-gsoc,2018
Scala,"scala, jvm, llvm",1,https://scala-lang.org/gsoc/2018/,https://gitter.im/scala/scala,2018
Scilab,"c, c++, java, scilab",4,https://wiki.scilab.org/GSoC_project_proposal,https://www.scilab.org/resources/user_community/irc,2018
ScummVM,"c++, opengl, sdl, assembly",3,http://wiki.scummvm.org/index.php/Summer_of_Code/GSoC_Ideas_2018,http://wiki.scummvm.org/index.php/Summer_of_Code/GSoC_Contact,2018
Seastar,"cpp, framework, dpdk, tcp, linux",1,https://github.com/scylladb/seastar/wiki/Google-Summer-of-Code-2018,https://scylladb-users.slack.com,2018
Software and Computational Systems Lab at LMU Munich,"java, python,  javascript",1,https://www.sosy-lab.org/gsoc/gsoc2018.php,mailto:[email],2018
Space @ Virginia Tech,"python, javascript, d3, mysql, mongodb",2,http://space.vt.edu/space_gsoc_2018.html,http://space.vt.edu/space_gsoc_2018.html,2018
SPDX,"rdf,  python,  java, json",4,http://wiki.spdx.org/view/GSOC/GSOC_ProjectIdeas,https://lists.spdx.org/mailman/listinfo/spdx-tech,2018
Stemformatics,"python, javascript, postgresql",2,https://docs.google.com/document/d/1zcuCTUMqbR7QFrUaGmxYGD_iKt8XCK6a35RtN6GGUC0/edit?usp=sharing,https://gitter.im/stemformatics/Lobby,2018
STE||AR Group,"c++, cuda, opencv, python, boost",4,https://github.com/STEllAR-GROUP/hpx/wiki/GSoC-2018-Project-Ideas,https://github.com/STEllAR-GROUP/hpx/wiki/HPX-Resource-Guide,2018
Stony Brook University Biomedical Informatics,"python, matlab, c++, javascript",2,https://goo.gl/gxRnz5,https://groups.google.com/d/forum/stonybrookbmigsoc,2018
strace,"linux, c, git, shell script, make",2,https://strace.io/wiki/GoogleSummerOfCode2018,https://strace.io,2018
Streetmix,"javascript, react, redux, postgresql, mongodb",1,https://github.com/streetmix/streetmix/projects,https://streetmix-slack.herokuapp.com/,2018
Submitty,"python, c++, databases, web/html/css, php/javascript/ajax",2,http://submitty.org/developer/project_ideas,https://join.slack.com/t/submitty/shared_invite/enQtMzE1NzgyMzUzNzI5LWNkNjUzYmZjOWJkNzdlM2QzNTM3MGYwNmQwMzQ3NjAwODUwYjI4MTRlZDNjZTFlMTk4ZjUzN2MxNzRjNDIwZTU,2018
Sugar Labs,"python, javascript, gtk+",11,https://wiki.sugarlabs.org/go/Summer_of_Code,http://chat.sugarlabs.org,2018
Sustainable Computing Research Group (SCoRe),"android, java, go, node, pyth",18,http://www.scorelab.org/gsoc-2018/,https://gitter.im/scorelab,2018
Swift,"c++, llvm,  cmake, swift",0,https://swift.org/project-ideas,https://swift.org/community/,2018
SymPy,python,7,https://github.com/sympy/sympy/wiki/GSoC-2018-Ideas,https://gitter.im/sympy/sympy,2018
Systers Community,"ios, android, python, ruby on rails, javascript",11,https://github.com/systers/systers.github.io/wiki/GSoC-2018,http://systers.io/slack-systers-opensource/,2018
TEAMMATES @ National University of Singapore," java, appengine, javascript",5,http://tinyurl.com/teammates-ideas,https://github.com/TEAMMATES/teammates#contacting-us,2018
The Center for Connected Learning and Computer-Based Modeling," javascript, scala, html5/css3",2,https://github.com/NetLogo/NetLogo/wiki/Google-Summer-of-Code-Ideas-List,https://gitter.im/NetLogo/GSoC,2018
The Eclipse Foundation,"php,  java, xtext, javascript, c/c++",7,https://wiki.eclipse.org/Google_Summer_of_Code_2018_Ideas,https://accounts.eclipse.org/mailing-list/soc-dev,2018
The Honeynet Project,"python 3,  python, golang, c/c++, machine learning",17,https://honeynet.org/gsoc2018/ideas,https://gsoc-slack.honeynet.org/,2018
The Java Pathfinder Team,"java, jvm, android, distributed systems",4,https://github.com/javapathfinder/jpf-core/wiki/GSoC-2018-Project-Ideas,https://groups.google.com/forum/#!forum/java-pathfinder,2018
The Libreswan Project,"c, python,  shell script, qemu",3,https://libreswan.org/wiki/GSoC2018,https://libreswan.org/wiki/GSoC2018,2018
The Linux Foundation,"c, c++, cups, ipp",12,https://wiki.linuxfoundation.org/gsoc/google-summer-code-2018,https://wiki.linuxfoundation.org/gsoc/google-summer-code-2018#if-you-have-questions,2018
The MacPorts Project,"tcl, html/javascript, frontend, vue.js, react.js",0,https://trac.macports.org/wiki/SummerOfCode,https://www.macports.org/contact.php#IRC,2018
The Mifos Initiative,"java, android, spring, angularjs, mysql",12,https://mifosforge.jira.com/wiki/spaces/RES/pages/225411076/Google+Summer+of+Code+2018+Ideas,https://gitter.im/openMF/mifos,2018
The NetBSD Foundation,"c, bsd make",4,https://wiki.netbsd.org/projects/gsoc/,https://wiki.netbsd.org/community/,2018
The ns-3 Network Simulator Project,"c/c++,  python",5,https://www.nsnam.org/wiki/GSOC2018Projects,https://ns-3.zulipchat.com,2018
The Processing Foundation,"java, javascript, python, android, opengl",16,https://github.com/processing/processing/wiki/Project-List,https://forum.processing.org/two/categories/summer-of-code-2018,2018
The Qt Project,"c++11, cpp, qt, qml, opengl",1,https://wiki.qt.io/Google_Summer_of_Code/2018/Project_Ideas,https://wiki.qt.io/IRC,2018
The syslog-ng project.,"java, c/c++, big data, elasticsearch, rest",1,https://github.com/balabit/syslog-ng/wiki/GSoC2018-Idea-&-Project-list,https://gitter.im/balabit/syslog-ng,2018
The Vega Visualization Tools by the UW Interactive Data Lab,"javascript, typescript, react, d3.js",2,https://docs.google.com/document/d/1YKBzT-aTrKGxA-G6ktzRSIC-ihc3JCWmNW5k7OL85nA/edit?usp=sharing,https://communityinviter.com/apps/vega-js/join,2018
The Wine Project," directx,  x11,  win32, opengl, c",2,https://wiki.winehq.org/SummerOfCode,https://www.winehq.org/irc,2018
TimVideos.us,"fpga, verilog, python, c",2,https://github.com/timvideos/getting-started/issues,http://webchat.freenode.net/?channels=%23timvideos&uio=d4,2018
TLA+,"java, tla+, eclipse, ocaml, smt",1,https://github.com/tlaplus/tlaplus/blob/master/general/docs/contributions.md,https://groups.google.com/forum/#!forum/tlaplus,2018
UCSC Xena," javascript, python, clojure, react, jvm",1,https://github.com/ucscXena/ucsc-xena-client/wiki/Google-Summer-of-Code-Ideas-2018,https://groups.google.com/forum/#!forum/xena-google-summer-of-code,2018
VideoLAN,"c, c++, go, vue.js",10,https://wiki.videolan.org/SoC_2018/,https://www.videolan.org/support/,2018
ViSP,c/c++,2,https://github.com/lagadic/visp/wiki/GSoC_2018,https://github.com/lagadic/visp/wiki/GSoC_2018#for-students-interested-in-applying,2018
vitrivr,"java, angularjs, spark, grpc",1,https://vitrivr.org/gsoc.html#ideas,https://groups.google.com/forum/#!forum/vitrivr,2018
webpack,"javascript, web development, html5/css3, node.js, webassembly",3,https://docs.google.com/document/d/17snmViHEAM3vhj6bf0nH0-i0so_rQf4PeK5OuCrXcV8/edit?usp=sharing,http://webpack.js.org,2018
Wikimedia Foundation,"php, javascript, ruby on rails, android, reactjs",12,https://www.mediawiki.org/wiki/Google_Summer_of_Code/2018,https://wikimedia.zulipchat.com/#narrow/stream/gsoc18-outreachy16,2018
WorldBrain.io - Verifying the Internet,"react, javascript, browser extension, datproject",3,https://github.com/WorldBrain/Memex/issues?q=is%3Aissue+is%3Aopen+label%3A%22GSoC+2018+Projects%22,http://join-worldbrain.herokuapp.com,2018
X.org Foundation,"opengl, vulkan, x11, wayland, opencl",2,https://www.x.org/wiki/SummerOfCodeIdeas/,https://www.x.org/wiki/SummerOfCodeIdeas/,2018
Xapian Search Engine Library,"c++, unicode, swig, linux, golang",2,https://trac.xapian.org/wiki/GSoCProjectIdeas,https://trac.xapian.org/wiki/GSoC_IRC,2018
XBMC Foundation,"python, c/c++, github, mysql",2,http://kodi.wiki/view/Google_Summer_of_Code/2018,http://kodi.wiki/view/Kodi_related_projects_and_sites,2018
Xi Editor Project,"rust, swift",3,http://google.github.io/xi-editor/gsoc.html,https://botbot.me/mozilla/xi/,2018
xpra.org,"python, javascript, compression, remote access, cython",0,https://xpra.org/trac/wiki/ProjectIdeas,https://xpra.org/trac/wiki/Help,2018
XWiki," java, javascript, html5, css3, velocity",3,http://gsoc.xwiki.org/,http://dev.xwiki.org/xwiki/bin/view/Community/Chat,2018
Zulip,"python, django, javascript, react native, electron",10,https://zulip.readthedocs.io/en/latest/overview/gsoc-ideas.html,https://chat.zulip.org,2018
52°North Initiative for Geospatial Open Source Software GmbH,"javascript, android, web,  java",2,https://wiki.52north.org/Projects/GSoC2019ProjectIdeas,https://wiki.52north.org/Projects/GSoC#Contact,2019
AboutCode.org,"python,  javascript, nlp, automaton, search",3,https://github.com/nexB/aboutcode/wiki/GSOC-2019,https://gitter.im/aboutcode-org/discuss,2019
AerospaceResearch.net,"python,  c/c++, vhdl, boinc, java",7,https://aerospaceresearch.net/?page_id=1111,https://aerospaceresearch.zulipchat.com/,2019
aimacode,"python, python 3,  java,  javascript, machine learning",4,http://aima.cs.berkeley.edu/gsoc.html,http://aima.cs.berkeley.edu/gsoc.html,2019
Amahi,"golang, ruby on rails,  android, ios, containers",7,https://wiki.amahi.org/index.php/Google_Summer_of_Code_Ideas,https://www.amahi.org/community,2019
Android Graphics Tools Team,"opengl, vulkan, spir-v, java,  c/c++",2,https://github.com/google/graphicsfuzz/blob/master/docs/summer-of-code-ideas/2019.md,mailto:[email],2019
AOSSIE - Australian Open Source Software Innovation and Education,"scala, javascript, isabelle proof assistant, android, ios",18,http://aossie.org/#ideas,https://gitter.im/AOSSIE/Lobby,2019
Apertium,"c++, python, xml, bash",10,http://wiki.apertium.org/wiki/Ideas_for_Google_Summer_of_Code,http://wiki.apertium.org/wiki/IRC,2019
apertus° Association,"fpga, embedded, vhdl, c, linux",4,https://lab.apertus.org/project/board/20/,https://www.apertus.org/irc-chat,2019
API Client Tools at Google,"openapi, grpc, protocol buffers, rpc, rest",1,https://github.com/googleapis/googleapis.github.io/wiki/Project-Ideas,mailto:[email],2019
appleseedhq,"c++11, python, opengl",2,https://github.com/appleseedhq/appleseed/wiki/List-of-Project-Ideas-for-GSoC-2019,[messaging-link]
Ardupilot.org,"drones, python, linux, robotics, c/c++",5,http://ardupilot.org/dev/docs/gsoc-ideas-list.html,https://gitter.im/ArduPilot/GSoC,2019
Bazel,"windows,  c/c++,  java, bazel",2,https://github.com/bazelbuild/bazel/wiki/Project-Ideas,mailto:[email],2019
BeagleBoard.org,"raspberry pi, linux kernel, javascript, python, hardware acceleration",3,https://beagleboard.org/gsocideas,https://beagleboard.org/gsocchat,2019
Berkman Klein Center for Internet and Society,"ruby on rails, meteor.js, elasticsearch,  python,  java",3,https://cyber.harvard.edu/gsoc,https://cyber.harvard.edu/gsoc/Main_Page#Contact_Us,2019
"Biomedical Informatics, Emory University","python, java, deep learning, medical imaging, tensorflow",4,https://github.com/sharmalab/Emory-BMI-GSoC-2019#list-of-ideas,https://github.com/sharmalab/Emory-BMI-GSoC-2019#communicating-with-the-mentors,2019
Blender Foundation,"c, c++, python, opengl",7,https://wiki.blender.org/wiki/GSoC/Ideas_Suggestions,https://www.blender.org/get-involved/developers/,2019
Boost C++,c++ libraries c++11 c++14 c++17 c++20,11,https://github.com/boostorg/boost/wiki/Google-Summer-of-Code:-2019,https://www.boost.org/community/irc.html,2019
BRL-CAD,"c/c++, opengl, opencl, python, javascript",8,https://github.com/opencax/GSoC/issues,https://brlcad.zulipchat.com,2019
Buildroot,"gnu make, kconfig, python, shell",1,https://elinux.org/Buildroot:GSoC2019Ideas,https://buildroot.org/support.html,2019
Canadian Center for Computational Genomics,"python,  r-project,  javascript,  react,  nodejs",4,https://bitbucket.org/mugqic/gsoc_2019,mailto:[email],2019
Catrobat,"java, android, swift, symfony",9,http://developer.catrobat.org/gsoc_2019_ideas_page.html,https://catrob.at/mailinglist,2019
cBioPortal for Cancer Genomics,"java, javascript, reactjs, database, web apps",6,https://github.com/cBioPortal/GSoC/wiki/ideas,https://slack.cbioportal.org/,2019
CBMI@UTHSC,"reactjs,  python, flask, javascript, tensorflow",3,https://docs.google.com/document/d/1HQCrOy694zVUnhx7xibheohTeonS1OzEKW22RbEUyvU/edit#,https://groups.google.com/forum/#!forum/cbmiuthsc-gsoc/new,2019
CCExtractor Development,"ai, c, python, cloud, javascript",10,https://www.ccextractor.org/public:gsoc:ideas_page_for_summer_of_code_2019,https://www.ccextractor.org/public:general:support,2019
Center for Research in Open Source Software at UC Santa Cruz,"python,  javascript,  c/c++, verilog",4,https://github.com/uccross/uccross.github.io/blob/master/gsoc19.md,https://gitter.im/uccross/gsoc,2019
CERN-HSF," c/c++, python, data analysis, parallelization, machine learning",29,https://hepsoftwarefoundation.org/activities/gsoc.html,http://hepsoftwarefoundation.org/activities/gsoc.html,2019
CGAL project,"c++, git, swig, python",9,https://github.com/CGAL/cgal/wiki/Project-Ideas,https://www.cgal.org/mailing_list.html,2019
CHAOSS,"python, javascript, jupyter, mysql, elasicsearch",4,https://github.com/chaoss/governance/blob/master/GSoC-Ideas.md,https://chaoss.community/participate/,2019
Chapel,"chapel, python, high performance computing, c, c++",4,http://chapel-lang.org/gsoc,https://gitter.im/chapel-lang/chapel,2019
Checker Framework,java,5,https://rawgit.com/typetools/checker-framework/master/docs/developer/gsoc-ideas.html,https://groups.google.com/forum/#!forum/checker-framework-gsoc,2019
CircuitVerse.org,"rails,  javascript, postgresql, bootstrap, html5 canvas",3,https://github.com/CircuitVerse/CircuitVerse/wiki/Project-Ideas,https://gitter.im/CircuitVerse/community?utm_source=share-link&utm_medium=link&utm_campaign=share-link,2019
CiviCRM,"php, mysql,  angularjs, javascript",2,https://lab.civicrm.org/community/gsoc/blob/master/projects.md,https://chat.civicrm.org,2019
"CLiPS, University of Antwerp"," python,  javascript, mongodb",4,https://docs.google.com/document/d/1fdsApd42kg7ujq5a1rmS_AViJAFUEWipDLAufc5u2pg,http://www.clips.uantwerpen.be:3001/,2019
Cloud Native Computing Foundation (CNCF),"kubernetes, golang, prometheus, docker",15,https://github.com/cncf/soc#project-ideas,https://github.com/cncf/soc,2019
CloudCV,"python 3, django, aws, angularjs, docker",4,https://gsoc.cloudcv.org/,https://gitter.im/Cloud-CV/,2019
coala,"python 3,  java,  angularjs,  haskell,  docker",10,https://projects.coala.io,http://coala.io/chat,2019
Computational Biology @ University of Nebraska-Lincoln,"javascript, react, postgresql, webgl",5,http://helikarlab.org/GSoC2019.html,https://groups.google.com/forum/#!forum/helikarlab-gsoc,2019
coreboot,"c, assembler",3,https://doc.coreboot.org/contributing/project_ideas.html,https://doc.coreboot.org/community/forums.html,2019
Creative Commons,"javascript, python, postgresql, wordpress, elasticsearch",5,https://creativecommons.github.io/gsoc-2019/project-ideas/,https://creativecommons.github.io/community/,2019
CRIU (Checkpoint/Restore in User-space),"docker, linux, containers, kernel",1,https://criu.org/Google_Summer_of_Code_Ideas,https://lists.openvz.org/mailman/listinfo/criu,2019
Cuneiform Digital Library Initiative (CDLI),"python, php, mysql,  java, html/css",5,https://github.com/cdli-gh/Framework/wiki/Google-Summer-of-Code-2019-Ideas-List,mailto:[email],2019
D Programming Language,"dlang, linux, windows, osx, bsd",5,https://wiki.dlang.org/GSOC_2019_Ideas,https://kiwiirc.com/nextclient/#irc://irc.freenode.net/#d,2019
DBpedia," apache spark,  python,  javascript, skala, java",6,https://github.com/dbpedia/GSoC/issues,https://wiki.dbpedia.org/join/get-in-touch,2019
Debian,"git, python, javascript,  c/c++, irc",5,https://wiki.debian.org/SummerOfCode2019/Projects,https://wiki.debian.org/IRC,2019
Developers Italia,"python, go, scala, node.js, html/css/js",3,https://developers.italia.it/en/gsoc-ideas,https://slack.developers.italia.it/,2019
Digital Impact Alliance," android, java, php, python, javascript",3,http://gsoc.dial.community/,https://dial.zulipchat.com/#narrow/stream/110501-OSC-Summer.20of.20Codel,2019
Django Software Foundation,"python, django",2,https://code.djangoproject.com/wiki/SummerOfCode2019,https://docs.djangoproject.com/en/dev/internals/contributing/new-contributors/,2019
Drupal,"php, symfony, sql, javascript, drupal 8",2,https://groups.drupal.org/node/534703,https://drupal.slack.com/messages/C2ESCQHNX,2019
Earth Science Information Partners,"python, kubernetes, jupyter, deep learning, gdal",2,https://github.com/ESIPFed/gsoc/issues,https://esip-slack-invite.herokuapp.com/,2019
Fedora Project," python, html/css/js, rest, angular, golang",5,https://docs.fedoraproject.org/en-US/mentored-projects/gsoc/2019/ideas/,https://webchat.freenode.net/?channels=#fedora-summer-coding,2019
FFmpeg,"c99, assembler",6,https://trac.ffmpeg.org/wiki/SponsoringPrograms/GSoC/2019,https://ffmpeg.org/contact.html#IRCChannels,2019
FOSDEM,"javascript, grafana, voctomix, influxdb, ruby on rails",2,https://docs.google.com/document/d/1NfUqP5nWyCnImszcpBnwKQ-YGzwclv3D0mYe8YuldJg/edit?usp=sharing,http://webchat.freenode.net/?channels=fosdem-gsoc,2019
FOSSASIA,"javascript, python, java, reactjs, c",14,https://labs.fossasia.org/ideas.html,https://gitter.im/fossasia/fossasia,2019
FOSSology Project,"postgresql, php,  c/c++, jquery, bash",3,https://github.com/fossology/fossology/issues/1266,https://fossology.slack.com,2019
FrameNet Brasil at the Federal University of Juiz de Fora,"php, mysql, javascript,  python",2,http://www.ufjf.br/framenetbr-eng/summer-of-code/,https://framenetbrgsoc.slack.com,2019
Free and Open Source Silicon Foundation,"verilog, compiler, risc-v, web development, jenkins",7,https://fossi-foundation.org/gsoc19-ideas,https://gitter.im/librecores/Lobby,2019
FreeBSD," c/c++, llvm, shell script,  assembly, make",6,https://wiki.freebsd.org/SummerOfCodeIdeas,https://wiki.freebsd.org/SummerOfCode/IRC,2019
FreeType,"c, gnu make, gnu autotools, python, fonts",3,https://www.freetype.org/gsoc.html,https://lists.nongnu.org/mailman/listinfo/freetype-devel,2019
freifunk,"c, python, ruby, openwrt, html/css/js",10,https://projects.freifunk.net,http://irc.freifunk.net,2019
"Genes, Genomes and Variation","perl, mysql,  javascript,  python, rest",3,http://www.ensembl.info/about/student-projects/,http://lists.ensembl.org/mailman/listinfo/dev,2019
GENIVI Alliance,"yocto, embedded, automotive, some/ip",2,https://at.projects.genivi.org/wiki/x/2QDe,https://lists.genivi.org/mailman/listinfo/genivi-projects_lists.genivi.org,2019
Gentoo Foundation,"shell script, bash,  c/c++,  python, linux kernel",2,https://wiki.gentoo.org/wiki/Google_Summer_of_Code/2019/Ideas,https://wiki.gentoo.org/wiki/Google_Summer_of_Code/2019/Application_Guidelines,2019
Git,"c, shell, git",2,https://git.github.io/SoC-2019-Ideas/,http://git-scm.com/community,2019
Global Alliance for Genomics and Health," java, mongodb, spring",5,https://docs.google.com/document/d/1Aw413LFR6ILqjXJoNpbZ-51f52oN8mEvp0MPvxWVXRE/edit?usp=sharing,mailto:[email],2019
